{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:15.623611', 'pitch': -1.16, 'alt': 31.6, 'lng': 127.82241, 'rot1': 111, 'rot0': 105, 'rot3': 18, 'rot2': 23, 'state': 'normal', 'flw2': 1.15, 'flw1': 3.93, 'flw0': 2.82, 'roll': 4.1, 'mgs': 0, 'compass': 68.48, 'lat': 26.377678333, 'lipoC2': 7.23, 'temp': 28.94, 'depth': 2.148, 'time': 15.31, 'yaw': 1.88}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:15.832120', 'pitch': -1.03, 'alt': 31.6, 'lng': 127.82241, 'rot1': 112, 'rot0': 108, 'rot3': 19, 'rot2': 24, 'state': 'normal', 'flw2': 2.7, 'flw1': 3.43, 'flw0': 2.73, 'roll': 5.2, 'mgs': 0, 'compass': 66.51, 'lat': 26.377678333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.614, 'time': 15.52, 'yaw': -0.1}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:20:16.044357', 'pitch': -1.07, 'alt': 31.6, 'lng': 127.82241, 'rot1': 115, 'rot0': 110, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 2.69, 'roll': 6.57, 'mgs': 0, 'compass': 64.84, 'lat': 26.377678333, 'lipoC2': 7.08, 'temp': 29.06, 'depth': 1.614, 'time': 15.73, 'yaw': -1.76}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:20:16.256500', 'pitch': -1.3, 'alt': 31.6, 'lng': 127.82241, 'rot1': 117, 'rot0': 112, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 2.51, 'flw1': 0.0, 'flw0': 1.21, 'roll': 7.25, 'mgs': 0, 'compass': 63.96, 'lat': 26.377678333, 'lipoC2': 7.08, 'temp': 29.25, 'depth': 1.614, 'time': 15.94, 'yaw': -2.64}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:16.466754', 'pitch': -1.43, 'alt': 31.5, 'lng': 127.822406667, 'rot1': 119, 'rot0': 113, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 2.64, 'flw1': 0.0, 'flw0': 1.25, 'roll': 6.87, 'mgs': 0, 'compass': 64.57, 'lat': 26.37768, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.462, 'time': 16.15, 'yaw': -2.03}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:16.672264', 'pitch': -1.59, 'alt': 31.5, 'lng': 127.822406667, 'rot1': 121, 'rot0': 115, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 2.66, 'flw1': 0.0, 'flw0': 1.29, 'roll': 6.08, 'mgs': 0, 'compass': 66.28, 'lat': 26.37768, 'lipoC2': 7.22, 'temp': 29.13, 'depth': 0.928, 'time': 16.36, 'yaw': -0.33}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:16.883187', 'pitch': -1.55, 'alt': 31.5, 'lng': 127.822406667, 'rot1': 124, 'rot0': 117, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 2.66, 'flw1': 0.0, 'flw0': 2.87, 'roll': 5.15, 'mgs': 0, 'compass': 68.27, 'lat': 26.37768, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.385, 'time': 16.57, 'yaw': 1.67}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:17.094549', 'pitch': -1.34, 'alt': 31.5, 'lng': 127.822406667, 'rot1': 126, 'rot0': 119, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 1.07, 'flw1': 0.0, 'flw0': 2.83, 'roll': 4.73, 'mgs': 0, 'compass': 69.24, 'lat': 26.37768, 'lipoC2': 7.29, 'temp': 29.19, 'depth': 1.309, 'time': 16.78, 'yaw': 2.64}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:17.308074', 'pitch': -1.04, 'alt': 31.2, 'lng': 127.822405, 'rot1': 128, 'rot0': 121, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 1.26, 'flw1': 0.09, 'flw0': 2.83, 'roll': 3.88, 'mgs': 0, 'compass': 68.84, 'lat': 26.377681667, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.385, 'time': 17.0, 'yaw': 2.24}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:17.514975', 'pitch': -0.82, 'alt': 31.2, 'lng': 127.822405, 'rot1': 129, 'rot0': 124, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 1.25, 'flw1': 0.0, 'flw0': 2.72, 'roll': 2.73, 'mgs': 0, 'compass': 67.27, 'lat': 26.377681667, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.767, 'time': 17.21, 'yaw': 0.67}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:17.726590', 'pitch': -0.74, 'alt': 31.2, 'lng': 127.822405, 'rot1': 131, 'rot0': 126, 'rot3': 19, 'rot2': 25, 'state': 'normal', 'flw2': 2.87, 'flw1': 0.0, 'flw0': 2.6, 'roll': 1.96, 'mgs': 0, 'compass': 64.96, 'lat': 26.377681667, 'lipoC2': 7.05, 'temp': 28.94, 'depth': 1.996, 'time': 17.42, 'yaw': -1.65}
{'lipoC3S3': 11.32, 'datetime': '2018-11-26 13:20:17.935510', 'pitch': -0.77, 'alt': 31.2, 'lng': 127.822405, 'rot1': 133, 'rot0': 129, 'rot3': 20, 'rot2': 25, 'state': 'normal', 'flw2': 2.66, 'flw1': 4.39, 'flw0': 2.56, 'roll': 1.87, 'mgs': 0, 'compass': 62.92, 'lat': 26.377681667, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 2.911, 'time': 17.63, 'yaw': -3.68}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:18.146272', 'pitch': -1.02, 'alt': 31.2, 'lng': 127.822405, 'rot1': 136, 'rot0': 131, 'rot3': 20, 'rot2': 26, 'state': 'normal', 'flw2': 2.66, 'flw1': 3.52, 'flw0': 1.33, 'roll': 2.08, 'mgs': 0, 'compass': 61.68, 'lat': 26.377681667, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.996, 'time': 17.84, 'yaw': -4.92}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:20:18.358181', 'pitch': -1.21, 'alt': 31.0, 'lng': 127.822401667, 'rot1': 138, 'rot0': 132, 'rot3': 21, 'rot2': 27, 'state': 'normal', 'flw2': 2.55, 'flw1': 3.57, 'flw0': 1.18, 'roll': 2.37, 'mgs': 0, 'compass': 61.65, 'lat': 26.377683333, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 1.462, 'time': 18.05, 'yaw': -4.95}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:18.569632', 'pitch': -1.28, 'alt': 31.0, 'lng': 127.822401667, 'rot1': 140, 'rot0': 134, 'rot3': 22, 'rot2': 28, 'state': 'normal', 'flw2': 2.7, 'flw1': 0.0, 'flw0': 1.18, 'roll': 3.04, 'mgs': 0, 'compass': 62.47, 'lat': 26.377683333, 'lipoC2': 7.1, 'temp': 29.0, 'depth': 2.53, 'time': 18.26, 'yaw': -4.13}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:18.782811', 'pitch': -1.24, 'alt': 31.0, 'lng': 127.822401667, 'rot1': 142, 'rot0': 135, 'rot3': 22, 'rot2': 28, 'state': 'normal', 'flw2': 2.64, 'flw1': 0.21, 'flw0': 1.17, 'roll': 3.53, 'mgs': 0, 'compass': 63.87, 'lat': 26.377683333, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.462, 'time': 18.47, 'yaw': -2.74}
{'lipoC3S3': 11.26, 'datetime': '2018-11-26 13:20:18.990506', 'pitch': -0.94, 'alt': 31.0, 'lng': 127.822401667, 'rot1': 145, 'rot0': 137, 'rot3': 22, 'rot2': 28, 'state': 'normal', 'flw2': 2.56, 'flw1': 0.0, 'flw0': 1.23, 'roll': 3.4, 'mgs': 0, 'compass': 65.85, 'lat': 26.377683333, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.462, 'time': 18.68, 'yaw': -0.76}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:20:19.199845', 'pitch': -0.49, 'alt': 31.0, 'lng': 127.822401667, 'rot1': 147, 'rot0': 139, 'rot3': 22, 'rot2': 28, 'state': 'normal', 'flw2': 2.51, 'flw1': 0.0, 'flw0': 1.21, 'roll': 3.05, 'mgs': 0, 'compass': 68.47, 'lat': 26.377683333, 'lipoC2': 7.26, 'temp': 29.0, 'depth': 1.538, 'time': 18.89, 'yaw': 1.87}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:19.411337', 'pitch': 0.0, 'alt': 31.0, 'lng': 127.822401667, 'rot1': 149, 'rot0': 141, 'rot3': 22, 'rot2': 28, 'state': 'normal', 'flw2': 1.23, 'flw1': 0.0, 'flw0': 2.86, 'roll': 2.73, 'mgs': 0, 'compass': 71.09, 'lat': 26.377683333, 'lipoC2': 7.1, 'temp': 29.0, 'depth': 2.072, 'time': 19.1, 'yaw': 4.49}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:19.622019', 'pitch': 0.35, 'alt': 31.0, 'lng': 127.822401667, 'rot1': 150, 'rot0': 143, 'rot3': 22, 'rot2': 29, 'state': 'normal', 'flw2': 1.17, 'flw1': 3.49, 'flw0': 2.81, 'roll': 2.51, 'mgs': 0, 'compass': 71.72, 'lat': 26.377683333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.538, 'time': 19.32, 'yaw': 5.12}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:19.832254', 'pitch': 0.22, 'alt': 30.8, 'lng': 127.822398333, 'rot1': 152, 'rot0': 146, 'rot3': 23, 'rot2': 30, 'state': 'normal', 'flw2': 1.16, 'flw1': 3.4, 'flw0': 2.72, 'roll': 2.81, 'mgs': 0, 'compass': 70.82, 'lat': 26.377685, 'lipoC2': 7.06, 'temp': 28.94, 'depth': 1.614, 'time': 19.52, 'yaw': 4.22}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:20:20.042061', 'pitch': -0.25, 'alt': 30.8, 'lng': 127.822398333, 'rot1': 154, 'rot0': 148, 'rot3': 24, 'rot2': 31, 'state': 'normal', 'flw2': 1.16, 'flw1': 3.22, 'flw0': 2.65, 'roll': 3.74, 'mgs': 0, 'compass': 68.91, 'lat': 26.377685, 'lipoC2': 7.22, 'temp': 29.06, 'depth': 0.928, 'time': 19.74, 'yaw': 2.31}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:20:20.256726', 'pitch': -0.83, 'alt': 30.8, 'lng': 127.822398333, 'rot1': 155, 'rot0': 150, 'rot3': 24, 'rot2': 31, 'state': 'normal', 'flw2': 1.26, 'flw1': 0.0, 'flw0': 2.75, 'roll': 4.72, 'mgs': 0, 'compass': 66.29, 'lat': 26.377685, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.538, 'time': 19.95, 'yaw': -0.31}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:20.465105', 'pitch': -1.57, 'alt': 30.7, 'lng': 127.822396667, 'rot1': 157, 'rot0': 152, 'rot3': 24, 'rot2': 31, 'state': 'normal', 'flw2': 1.18, 'flw1': 0.0, 'flw0': 2.67, 'roll': 4.79, 'mgs': 0, 'compass': 62.98, 'lat': 26.377686667, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.614, 'time': 20.16, 'yaw': -3.62}
{'lipoC3S3': 11.52, 'datetime': '2018-11-26 13:20:20.676433', 'pitch': -2.04, 'alt': 30.7, 'lng': 127.822396667, 'rot1': 159, 'rot0': 154, 'rot3': 24, 'rot2': 31, 'state': 'normal', 'flw2': 2.75, 'flw1': 0.0, 'flw0': 1.26, 'roll': 4.44, 'mgs': 0, 'compass': 59.93, 'lat': 26.377686667, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 2.454, 'time': 20.37, 'yaw': -6.67}
{'lipoC3S3': 11.3, 'datetime': '2018-11-26 13:20:20.883951', 'pitch': -2.19, 'alt': 30.7, 'lng': 127.822396667, 'rot1': 161, 'rot0': 156, 'rot3': 24, 'rot2': 32, 'state': 'normal', 'flw2': 2.64, 'flw1': 4.01, 'flw0': 1.25, 'roll': 3.9, 'mgs': 0, 'compass': 58.53, 'lat': 26.377686667, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 2.072, 'time': 20.58, 'yaw': -8.08}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:21.096290', 'pitch': -2.22, 'alt': 30.7, 'lng': 127.822396667, 'rot1': 163, 'rot0': 157, 'rot3': 25, 'rot2': 33, 'state': 'normal', 'flw2': 2.67, 'flw1': 0.0, 'flw0': 1.27, 'roll': 3.73, 'mgs': 0, 'compass': 58.06, 'lat': 26.377686667, 'lipoC2': 7.06, 'temp': 28.81, 'depth': 1.843, 'time': 20.79, 'yaw': -8.54}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:20:21.307132', 'pitch': -1.75, 'alt': 30.7, 'lng': 127.822393333, 'rot1': 166, 'rot0': 159, 'rot3': 25, 'rot2': 33, 'state': 'normal', 'flw2': 2.54, 'flw1': 0.0, 'flw0': 1.22, 'roll': 3.73, 'mgs': 0, 'compass': 58.29, 'lat': 26.377688333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.614, 'time': 21.0, 'yaw': -8.31}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:21.516254', 'pitch': -1.23, 'alt': 30.7, 'lng': 127.822393333, 'rot1': 168, 'rot0': 161, 'rot3': 25, 'rot2': 33, 'state': 'normal', 'flw2': 2.67, 'flw1': 0.0, 'flw0': 1.23, 'roll': 3.61, 'mgs': 0, 'compass': 59.06, 'lat': 26.377688333, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 2.454, 'time': 21.21, 'yaw': -7.54}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:21.726212', 'pitch': -0.77, 'alt': 30.7, 'lng': 127.822393333, 'rot1': 170, 'rot0': 162, 'rot3': 25, 'rot2': 33, 'state': 'normal', 'flw2': 2.69, 'flw1': 5.07, 'flw0': 1.22, 'roll': 3.44, 'mgs': 0, 'compass': 60.16, 'lat': 26.377688333, 'lipoC2': 7.08, 'temp': 28.94, 'depth': 2.225, 'time': 21.42, 'yaw': -6.44}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:21.935953', 'pitch': -0.49, 'alt': 30.7, 'lng': 127.822393333, 'rot1': 173, 'rot0': 164, 'rot3': 26, 'rot2': 34, 'state': 'normal', 'flw2': 2.56, 'flw1': 4.25, 'flw0': 1.32, 'roll': 3.38, 'mgs': 0, 'compass': 61.36, 'lat': 26.377688333, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 2.072, 'time': 21.63, 'yaw': -5.24}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:20:22.152884', 'pitch': -0.29, 'alt': 30.7, 'lng': 127.822393333, 'rot1': 175, 'rot0': 165, 'rot3': 27, 'rot2': 35, 'state': 'normal', 'flw2': 2.58, 'flw1': 3.16, 'flw0': 1.25, 'roll': 3.56, 'mgs': 0, 'compass': 62.4, 'lat': 26.377688333, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.462, 'time': 21.84, 'yaw': -4.2}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:22.363573', 'pitch': -0.34, 'alt': 30.7, 'lng': 127.822391667, 'rot1': 177, 'rot0': 167, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.6, 'flw1': 0.0, 'flw0': 1.22, 'roll': 3.91, 'mgs': 0, 'compass': 63.58, 'lat': 26.37769, 'lipoC2': 7.23, 'temp': 29.0, 'depth': 1.538, 'time': 22.06, 'yaw': -3.02}
{'lipoC3S3': 11.42, 'datetime': '2018-11-26 13:20:22.573731', 'pitch': -0.41, 'alt': 30.7, 'lng': 127.822391667, 'rot1': 179, 'rot0': 169, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.49, 'flw1': 0.0, 'flw0': 1.23, 'roll': 4.18, 'mgs': 0, 'compass': 64.98, 'lat': 26.37769, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.462, 'time': 22.27, 'yaw': -1.62}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:22.796973', 'pitch': -0.17, 'alt': 30.7, 'lng': 127.822391667, 'rot1': 182, 'rot0': 170, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.64, 'flw1': 0.0, 'flw0': 2.83, 'roll': 4.04, 'mgs': 0, 'compass': 66.63, 'lat': 26.37769, 'lipoC2': 7.07, 'temp': 28.94, 'depth': 1.614, 'time': 22.48, 'yaw': 0.03}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:23.093861', 'pitch': 0.46, 'alt': 30.7, 'lng': 127.822391667, 'rot1': 185, 'rot0': 174, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 1.16, 'flw1': 0.0, 'flw0': 2.78, 'roll': 3.99, 'mgs': 0, 'compass': 67.79, 'lat': 26.37769, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 1.309, 'time': 22.79, 'yaw': 1.19}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:23.307405', 'pitch': 0.69, 'alt': 30.7, 'lng': 127.822388333, 'rot1': 187, 'rot0': 176, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 1.23, 'flw1': 0.0, 'flw0': 2.72, 'roll': 3.67, 'mgs': 0, 'compass': 66.85, 'lat': 26.377691667, 'lipoC2': 7.22, 'temp': 29.06, 'depth': 0.928, 'time': 23.0, 'yaw': 0.25}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:23.635788', 'pitch': 0.64, 'alt': 30.7, 'lng': 127.822388333, 'rot1': 190, 'rot0': 179, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.71, 'flw1': 0.0, 'flw0': 2.73, 'roll': 3.23, 'mgs': 0, 'compass': 63.33, 'lat': 26.377691667, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.385, 'time': 23.32, 'yaw': -3.27}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:23.841673', 'pitch': 0.44, 'alt': 30.7, 'lng': 127.822388333, 'rot1': 192, 'rot0': 181, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.09, 'flw0': 1.03, 'roll': 3.28, 'mgs': 0, 'compass': 61.39, 'lat': 26.377691667, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.462, 'time': 23.53, 'yaw': -5.22}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:24.050171', 'pitch': 0.25, 'alt': 30.7, 'lng': 127.822388333, 'rot1': 194, 'rot0': 183, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.49, 'flw1': 0.0, 'flw0': 1.21, 'roll': 2.86, 'mgs': 0, 'compass': 60.63, 'lat': 26.377691667, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.462, 'time': 23.74, 'yaw': -5.98}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:24.260603', 'pitch': 0.1, 'alt': 30.7, 'lng': 127.822388333, 'rot1': 197, 'rot0': 184, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.47, 'flw1': 0.0, 'flw0': 1.21, 'roll': 2.21, 'mgs': 0, 'compass': 60.61, 'lat': 26.377691667, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.538, 'time': 23.95, 'yaw': -5.99}
{'lipoC3S3': 11.51, 'datetime': '2018-11-26 13:20:24.471167', 'pitch': 0.06, 'alt': 30.7, 'lng': 127.822388333, 'rot1': 199, 'rot0': 186, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.51, 'flw1': 0.0, 'flw0': 1.2, 'roll': 2.0, 'mgs': 0, 'compass': 61.26, 'lat': 26.377691667, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 1.538, 'time': 24.16, 'yaw': -5.34}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:24.681254', 'pitch': -0.01, 'alt': 30.7, 'lng': 127.822388333, 'rot1': 202, 'rot0': 188, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 1.23, 'roll': 2.13, 'mgs': 0, 'compass': 62.38, 'lat': 26.377691667, 'lipoC2': 7.07, 'temp': 28.94, 'depth': 1.691, 'time': 24.37, 'yaw': -4.22}
{'lipoC3S3': 11.54, 'datetime': '2018-11-26 13:20:24.892365', 'pitch': 0.01, 'alt': 30.7, 'lng': 127.822385, 'rot1': 204, 'rot0': 189, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.0, 'flw0': 1.23, 'roll': 2.31, 'mgs': 0, 'compass': 63.75, 'lat': 26.377693333, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 1.843, 'time': 24.58, 'yaw': -2.85}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:25.098560', 'pitch': 0.11, 'alt': 30.7, 'lng': 127.822385, 'rot1': 207, 'rot0': 191, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 1.28, 'roll': 2.51, 'mgs': 0, 'compass': 65.1, 'lat': 26.377693333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.843, 'time': 24.8, 'yaw': -1.5}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:25.311586', 'pitch': 0.34, 'alt': 30.7, 'lng': 127.822383333, 'rot1': 209, 'rot0': 193, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.7, 'flw1': 0.0, 'flw0': 2.82, 'roll': 2.84, 'mgs': 0, 'compass': 66.66, 'lat': 26.377695, 'lipoC2': 7.08, 'temp': 29.06, 'depth': 1.92, 'time': 25.0, 'yaw': 0.06}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:25.519322', 'pitch': 0.6, 'alt': 30.7, 'lng': 127.822383333, 'rot1': 211, 'rot0': 195, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.03, 'flw0': 2.8, 'roll': 3.47, 'mgs': 0, 'compass': 67.39, 'lat': 26.377695, 'lipoC2': 7.06, 'temp': 29.5, 'depth': 1.843, 'time': 25.22, 'yaw': 0.79}
{'lipoC3S3': 11.26, 'datetime': '2018-11-26 13:20:25.729511', 'pitch': 0.74, 'alt': 30.7, 'lng': 127.822383333, 'rot1': 213, 'rot0': 197, 'rot3': 28, 'rot2': 36, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 2.8, 'roll': 4.09, 'mgs': 0, 'compass': 66.93, 'lat': 26.377695, 'lipoC2': 7.24, 'temp': 29.5, 'depth': 1.92, 'time': 25.43, 'yaw': 0.33}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:25.943646', 'pitch': 0.65, 'alt': 30.7, 'lng': 127.822383333, 'rot1': 216, 'rot0': 200, 'rot3': 28, 'rot2': 37, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.4, 'flw0': 2.7, 'roll': 4.69, 'mgs': 0, 'compass': 65.55, 'lat': 26.377695, 'lipoC2': 7.34, 'temp': 29.0, 'depth': 1.92, 'time': 25.64, 'yaw': -1.06}
{'lipoC3S3': 11.05, 'datetime': '2018-11-26 13:20:26.153120', 'pitch': 0.15, 'alt': 30.7, 'lng': 127.822383333, 'rot1': 218, 'rot0': 202, 'rot3': 29, 'rot2': 38, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.11, 'flw0': 2.84, 'roll': 5.31, 'mgs': 0, 'compass': 63.49, 'lat': 26.377695, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.996, 'time': 25.85, 'yaw': -3.11}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:26.359494', 'pitch': -0.5, 'alt': 30.8, 'lng': 127.822378333, 'rot1': 220, 'rot0': 204, 'rot3': 30, 'rot2': 39, 'state': 'normal', 'flw2': 2.59, 'flw1': 3.43, 'flw0': 1.03, 'roll': 5.91, 'mgs': 0, 'compass': 61.24, 'lat': 26.377698333, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 2.225, 'time': 26.06, 'yaw': -5.36}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:26.574206', 'pitch': -1.29, 'alt': 30.8, 'lng': 127.822378333, 'rot1': 223, 'rot0': 206, 'rot3': 30, 'rot2': 40, 'state': 'normal', 'flw2': 2.59, 'flw1': 3.75, 'flw0': 1.26, 'roll': 6.18, 'mgs': 0, 'compass': 59.64, 'lat': 26.377698333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 2.454, 'time': 26.27, 'yaw': -6.96}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:26.786100', 'pitch': -1.96, 'alt': 30.8, 'lng': 127.822378333, 'rot1': 225, 'rot0': 207, 'rot3': 31, 'rot2': 41, 'state': 'normal', 'flw2': 2.65, 'flw1': 4.25, 'flw0': 1.35, 'roll': 6.34, 'mgs': 0, 'compass': 58.61, 'lat': 26.377698333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 3.064, 'time': 26.48, 'yaw': -7.99}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:26.996699', 'pitch': -2.49, 'alt': 30.8, 'lng': 127.822378333, 'rot1': 227, 'rot0': 209, 'rot3': 32, 'rot2': 42, 'state': 'normal', 'flw2': 2.7, 'flw1': 4.22, 'flw0': 1.25, 'roll': 6.47, 'mgs': 0, 'compass': 58.14, 'lat': 26.377698333, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.767, 'time': 26.69, 'yaw': -8.46}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:27.206326', 'pitch': -2.6, 'alt': 30.8, 'lng': 127.822378333, 'rot1': 230, 'rot0': 210, 'rot3': 33, 'rot2': 42, 'state': 'normal', 'flw2': 2.69, 'flw1': 0.0, 'flw0': 1.22, 'roll': 6.45, 'mgs': 0, 'compass': 58.05, 'lat': 26.377698333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 2.072, 'time': 26.91, 'yaw': -8.55}
{'lipoC3S3': 11.48, 'datetime': '2018-11-26 13:20:27.415320', 'pitch': -1.95, 'alt': 30.8, 'lng': 127.822378333, 'rot1': 232, 'rot0': 212, 'rot3': 33, 'rot2': 42, 'state': 'normal', 'flw2': 2.62, 'flw1': 0.0, 'flw0': 1.27, 'roll': 5.72, 'mgs': 0, 'compass': 58.29, 'lat': 26.377698333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.538, 'time': 27.11, 'yaw': -8.32}
